ID,STOCK,DATE,QTY,BALANCE,MEMO
94,4,2016-01-02,37,85,Mcgof
95,4,2016-02-09,-11,74,Ssopd
96,4,2016-03-09,7,81,Eyljnlvg
97,4,2016-04-04,23,104,Aohhleeji
98,4,2016-05-07,-11,93,Gdfyimm
99,4,2016-06-08,12,105,Fcrmztx
100,4,2016-07-14,-6,99,Hoonlrjr
101,4,2016-08-08,-17,82,Heuht
102,4,2016-09-10,24,106,Lmcqvark
103,4,2016-10-03,13,119,Fjtch
104,4,2016-11-15,-10,109,Qnnninm
105,4,2016-12-10,-31,78,Xzghq
106,4,2016-01-07,-16,32,Whcrxst
107,4,2016-02-08,-5,27,Iofmi
108,4,2016-03-03,2,29,Ejuywnee
109,4,2016-04-05,37,66,Hylfts
110,4,2016-05-04,-5,61,Pmdpamrdh
111,4,2016-06-02,-32,29,Iwbpbjo
112,4,2016-07-10,6,35,Nvjuj
113,4,2016-08-14,-10,25,Feyciw
114,4,2016-09-03,12,37,Etkpsq
115,4,2016-10-08,-22,15,Zlehlo
116,4,2016-11-12,-8,7,Aiuta
117,4,2016-12-15,31,38,Jwagnvmsx
118,4,2016-01-04,-13,35,Fgmoa
119,4,2016-02-05,13,48,Zzkhtixmt
120,4,2016-03-11,34,82,Eztwc
121,4,2016-04-12,13,95,Bemskdi
122,4,2016-05-04,-28,67,Bytyjkwn
123,4,2016-06-15,-42,25,Thvgkrw
124,4,2016-07-06,27,52,Namfujwj
125,4,2016-08-07,18,70,Cnudhuuyn
126,4,2016-09-12,-34,36,Wxuufxoz
127,4,2016-10-14,25,61,Xnfosjhvs
128,4,2016-11-08,-45,16,Kfbvkihgz
129,4,2016-12-15,22,38,Anvpwmbkq
130,5,2016-01-09,-1,2,Erbcmtw
131,5,2016-02-03,1,3,Egtnef
132,5,2016-03-06,-2,1,Xgaejel
133,5,2016-04-08,1,2,Xojhxvwqv
134,5,2016-01-09,1,4,Mqtrmc
135,5,2016-02-13,-2,2,Czpojnyoj
136,5,2016-03-02,-1,1,Zkdisau
137,5,2016-04-02,2,3,Gsxriak
138,5,2016-05-09,-2,1,Nkaghgl
139,5,2016-06-08,2,3,Cxzltcn
140,5,2016-07-07,-1,2,Kpmgg
141,5,2016-08-12,-1,1,Aqlifn
142,5,2016-09-07,1,2,Hotgb
143,5,2016-10-05,1,3,Skhcc
144,5,2016-11-07,2,5,Xexpynz
145,5,2016-12-03,2,7,Qrtfnj
146,5,2016-01-05,2,5,Nvsow
147,5,2016-02-12,-2,3,Iaoaklxv
148,5,2016-03-11,1,4,Yuknqetb
149,5,2016-04-04,2,6,Omlhek
150,5,2016-05-10,-2,4,Gojtvl
151,5,2016-06-08,-1,3,Sdqiypmy
152,5,2016-07-04,-2,1,Soqcz
153,5,2016-08-09,2,3,Pbjvr
154,5,2016-09-06,-1,2,Kgdzqy
155,5,2016-10-12,-2,0,Fsmevoz
156,5,2016-11-02,1,1,Ozwqq
157,5,2016-12-10,1,2,Vwrbxgzy
